,Date,AQI
0,2018-01-01,75.0
1,2018-01-02,76.0
2,2018-01-03,79.0
3,2018-01-04,84.0
4,2018-01-05,97.0
5,2018-01-06,84.0
6,2018-01-07,63.0
7,2018-01-08,65.0
8,2018-01-09,78.0
9,2018-01-10,104.0
10,2018-01-11,106.0
11,2018-01-12,97.0
12,2018-01-13,94.0
13,2018-01-14,94.0
14,2018-01-15,82.0
15,2018-01-16,94.0
16,2018-01-17,65.0
17,2018-01-18,53.0
18,2018-01-19,61.0
19,2018-01-20,71.0
20,2018-01-21,68.0
21,2018-01-22,72.0
22,2018-01-23,62.0
23,2018-01-24,69.0
24,2018-01-25,65.0
25,2018-01-26,72.0
26,2018-01-27,69.0
27,2018-01-28,69.0
28,2018-01-29,85.0
29,2018-01-30,103.0
30,2018-01-31,
31,2018-02-01,73.0
32,2018-02-02,70.0
33,2018-02-03,89.0
34,2018-02-04,93.0
35,2018-02-05,87.0
36,2018-02-06,75.0
37,2018-02-07,75.0
38,2018-02-08,53.0
39,2018-02-09,70.0
40,2018-02-10,89.0
41,2018-02-11,128.0
42,2018-02-12,70.0
43,2018-02-13,84.0
44,2018-02-14,
45,2018-02-15,115.0
46,2018-02-16,134.0
47,2018-02-17,114.0
48,2018-02-18,116.0
49,2018-02-19,111.0
50,2018-02-20,123.0
51,2018-02-21,137.0
52,2018-02-22,139.0
53,2018-02-23,132.0
54,2018-02-24,116.0
55,2018-02-25,168.0
56,2018-02-26,435.0
57,2018-02-27,121.0
58,2018-02-28,143.0
59,2018-03-01,114.0
60,2018-03-02,127.0
61,2018-03-03,132.0
62,2018-03-04,126.0
63,2018-03-05,117.0
64,2018-03-06,149.0
65,2018-03-07,153.0
66,2018-03-08,113.0
67,2018-03-09,108.0
68,2018-03-10,136.0
69,2018-03-11,126.0
70,2018-03-12,120.0
71,2018-03-13,131.0
72,2018-03-14,124.0
73,2018-03-15,130.0
74,2018-03-16,94.0
75,2018-03-17,118.0
76,2018-03-18,113.0
77,2018-03-19,89.0
78,2018-03-20,82.0
79,2018-03-21,81.0
80,2018-03-22,91.0
81,2018-03-23,95.0
82,2018-03-24,117.0
83,2018-03-25,98.0
84,2018-03-26,149.0
85,2018-03-27,124.0
86,2018-03-28,98.0
87,2018-03-29,93.0
88,2018-03-30,81.0
89,2018-03-31,86.0
90,2018-04-01,93.0
91,2018-04-02,105.0
92,2018-04-03,102.0
93,2018-04-04,113.0
94,2018-04-05,130.0
95,2018-04-06,123.0
96,2018-04-07,137.0
97,2018-04-08,124.0
98,2018-04-09,100.0
99,2018-04-10,110.0
100,2018-04-11,109.0
101,2018-04-12,103.0
102,2018-04-13,113.0
103,2018-04-14,96.0
104,2018-04-15,98.0
105,2018-04-16,91.0
106,2018-04-17,111.0
107,2018-04-18,106.0
108,2018-04-19,110.0
109,2018-04-20,95.0
110,2018-04-21,78.0
111,2018-04-22,102.0
112,2018-04-23,94.0
113,2018-04-24,103.0
114,2018-04-25,94.0
115,2018-04-26,86.0
116,2018-04-27,78.0
117,2018-04-28,81.0
118,2018-04-29,81.0
119,2018-04-30,77.0
120,2018-05-01,99.0
121,2018-05-02,97.0
122,2018-05-03,80.0
123,2018-05-04,93.0
124,2018-05-05,88.0
125,2018-05-06,102.0
126,2018-05-07,76.0
127,2018-05-08,87.0
128,2018-05-09,98.0
129,2018-05-10,111.0
130,2018-05-11,92.0
131,2018-05-12,
132,2018-05-13,
133,2018-05-14,
134,2018-05-15,
135,2018-05-16,
136,2018-05-17,
137,2018-05-18,
138,2018-05-19,106.0
139,2018-05-20,121.0
140,2018-05-21,
141,2018-05-22,112.0
142,2018-05-23,101.0
143,2018-05-24,122.0
144,2018-05-25,108.0
145,2018-05-26,83.0
146,2018-05-27,99.0
147,2018-05-28,83.0
148,2018-05-29,79.0
149,2018-05-30,69.0
150,2018-05-31,83.0
151,2018-06-01,94.0
152,2018-06-02,77.0
153,2018-06-03,49.0
154,2018-06-04,53.0
155,2018-06-05,67.0
156,2018-06-06,71.0
157,2018-06-07,57.0
158,2018-06-08,58.0
159,2018-06-09,52.0
160,2018-06-10,51.0
161,2018-06-11,69.0
162,2018-06-12,86.0
163,2018-06-13,95.0
164,2018-06-14,90.0
165,2018-06-15,73.0
166,2018-06-16,64.0
167,2018-06-17,58.0
168,2018-06-18,56.0
169,2018-06-19,59.0
170,2018-06-20,70.0
171,2018-06-21,90.0
172,2018-06-22,54.0
173,2018-06-23,52.0
174,2018-06-24,50.0
175,2018-06-25,52.0
176,2018-06-26,52.0
177,2018-06-27,52.0
178,2018-06-28,58.0
179,2018-06-29,53.0
180,2018-06-30,52.0
181,2018-07-01,49.0
182,2018-07-02,52.0
183,2018-07-03,54.0
184,2018-07-04,52.0
185,2018-07-05,
186,2018-07-06,55.0
187,2018-07-07,53.0
188,2018-07-08,50.0
189,2018-07-09,57.0
190,2018-07-10,57.0
191,2018-07-11,54.0
192,2018-07-12,56.0
193,2018-07-13,57.0
194,2018-07-14,55.0
195,2018-07-15,54.0
196,2018-07-16,58.0
197,2018-07-17,60.0
198,2018-07-18,56.0
199,2018-07-19,57.0
200,2018-07-20,56.0
201,2018-07-21,54.0
202,2018-07-22,53.0
203,2018-07-23,56.0
204,2018-07-24,56.0
205,2018-07-25,55.0
206,2018-07-26,61.0
207,2018-07-27,62.0
208,2018-07-28,63.0
209,2018-07-29,71.0
210,2018-07-30,63.0
211,2018-07-31,75.0
212,2018-08-01,87.0
213,2018-08-02,73.0
214,2018-08-03,51.0
215,2018-08-04,52.0
216,2018-08-05,49.0
217,2018-08-06,52.0
218,2018-08-07,53.0
219,2018-08-08,54.0
220,2018-08-09,50.0
221,2018-08-10,53.0
222,2018-08-11,50.0
223,2018-08-12,49.0
224,2018-08-13,55.0
225,2018-08-14,49.0
226,2018-08-15,49.0
227,2018-08-16,53.0
228,2018-08-17,52.0
229,2018-08-18,55.0
230,2018-08-19,50.0
231,2018-08-20,54.0
232,2018-08-21,60.0
233,2018-08-22,53.0
234,2018-08-23,57.0
235,2018-08-24,53.0
236,2018-08-25,53.0
237,2018-08-26,51.0
238,2018-08-27,56.0
239,2018-08-28,56.0
240,2018-08-29,56.0
241,2018-08-30,68.0
242,2018-08-31,54.0
243,2018-09-01,50.0
244,2018-09-02,46.0
245,2018-09-03,51.0
246,2018-09-04,51.0
247,2018-09-05,52.0
248,2018-09-06,54.0
249,2018-09-07,50.0
250,2018-09-08,49.0
251,2018-09-09,54.0
252,2018-09-10,51.0
253,2018-09-11,58.0
254,2018-09-12,63.0
255,2018-09-13,50.0
256,2018-09-14,50.0
257,2018-09-15,54.0
258,2018-09-16,52.0
259,2018-09-17,50.0
260,2018-09-18,55.0
261,2018-09-19,57.0
262,2018-09-20,87.0
263,2018-09-21,75.0
264,2018-09-22,90.0
265,2018-09-23,79.0
266,2018-09-24,76.0
267,2018-09-25,75.0
268,2018-09-26,94.0
269,2018-09-27,94.0
270,2018-09-28,84.0
271,2018-09-29,74.0
272,2018-09-30,82.0
273,2018-10-01,87.0
274,2018-10-02,87.0
275,2018-10-03,65.0
276,2018-10-04,78.0
277,2018-10-05,73.0
278,2018-10-06,105.0
279,2018-10-07,115.0
280,2018-10-08,107.0
281,2018-10-09,106.0
282,2018-10-10,121.0
283,2018-10-11,126.0
284,2018-10-12,133.0
285,2018-10-13,122.0
286,2018-10-14,107.0
287,2018-10-15,112.0
288,2018-10-16,115.0
289,2018-10-17,113.0
290,2018-10-18,83.0
291,2018-10-19,82.0
292,2018-10-20,90.0
293,2018-10-21,107.0
294,2018-10-22,104.0
295,2018-10-23,99.0
296,2018-10-24,97.0
297,2018-10-25,114.0
298,2018-10-26,99.0
299,2018-10-27,126.0
300,2018-10-28,117.0
301,2018-10-29,103.0
302,2018-10-30,116.0
303,2018-10-31,148.0
304,2018-11-01,158.0
305,2018-11-02,96.0
306,2018-11-03,118.0
307,2018-11-04,91.0
308,2018-11-05,98.0
309,2018-11-06,99.0
310,2018-11-07,104.0
311,2018-11-08,186.0
312,2018-11-09,141.0
313,2018-11-10,123.0
314,2018-11-11,126.0
315,2018-11-12,112.0
316,2018-11-13,138.0
317,2018-11-14,127.0
318,2018-11-15,130.0
319,2018-11-16,136.0
320,2018-11-17,129.0
321,2018-11-18,132.0
322,2018-11-19,121.0
323,2018-11-20,113.0
324,2018-11-21,115.0
325,2018-11-22,130.0
326,2018-11-23,209.0
327,2018-11-24,239.0
328,2018-11-25,169.0
329,2018-11-26,184.0
330,2018-11-27,209.0
331,2018-11-28,175.0
332,2018-11-29,195.0
333,2018-11-30,197.0
334,2018-12-01,200.0
335,2018-12-02,243.0
336,2018-12-03,230.0
337,2018-12-04,227.0
338,2018-12-05,203.0
339,2018-12-06,124.0
340,2018-12-07,133.0
341,2018-12-08,143.0
342,2018-12-09,90.0
343,2018-12-10,92.0
344,2018-12-11,115.0
345,2018-12-12,135.0
346,2018-12-13,98.0
347,2018-12-14,178.0
348,2018-12-15,175.0
349,2018-12-16,237.0
350,2018-12-17,214.0
351,2018-12-18,211.0
352,2018-12-19,171.0
353,2018-12-20,184.0
354,2018-12-21,178.0
355,2018-12-22,150.0
356,2018-12-23,183.0
357,2018-12-24,178.0
358,2018-12-25,152.0
359,2018-12-26,121.0
360,2018-12-27,143.0
361,2018-12-28,241.0
362,2018-12-29,
363,2018-12-30,
364,2018-12-31,
365,2019-01-01,
366,2019-01-02,206.0
367,2019-01-03,162.0
368,2019-01-04,182.0
369,2019-01-05,202.0
370,2019-01-06,201.0
371,2019-01-07,170.0
372,2019-01-08,221.0
373,2019-01-09,206.0
374,2019-01-10,244.0
375,2019-01-11,251.0
376,2019-01-12,212.0
377,2019-01-13,180.0
378,2019-01-14,172.0
379,2019-01-15,241.0
380,2019-01-16,223.0
381,2019-01-17,221.0
382,2019-01-18,216.0
383,2019-01-19,218.0
384,2019-01-20,199.0
385,2019-01-21,195.0
386,2019-01-22,100.0
387,2019-01-23,81.0
388,2019-01-24,105.0
389,2019-01-25,130.0
390,2019-01-26,139.0
391,2019-01-27,123.0
392,2019-01-28,109.0
393,2019-01-29,130.0
394,2019-01-30,188.0
395,2019-01-31,170.0
396,2019-02-01,199.0
397,2019-02-02,138.0
398,2019-02-03,148.0
399,2019-02-04,140.0
400,2019-02-05,151.0
401,2019-02-06,157.0
402,2019-02-07,82.0
403,2019-02-08,94.0
404,2019-02-09,148.0
405,2019-02-10,232.0
406,2019-02-11,191.0
407,2019-02-12,179.0
408,2019-02-13,128.0
409,2019-02-14,118.0
410,2019-02-15,101.0
411,2019-02-16,86.0
412,2019-02-17,97.0
413,2019-02-18,132.0
414,2019-02-19,112.0
415,2019-02-20,162.0
416,2019-02-21,102.0
417,2019-02-22,102.0
418,2019-02-23,116.0
419,2019-02-24,109.0
420,2019-02-25,100.0
421,2019-02-26,109.0
422,2019-02-27,118.0
423,2019-02-28,102.0
424,2019-03-01,130.0
425,2019-03-02,150.0
426,2019-03-03,90.0
427,2019-03-04,67.0
428,2019-03-05,111.0
429,2019-03-06,114.0
430,2019-03-07,108.0
431,2019-03-08,125.0
432,2019-03-09,125.0
433,2019-03-10,133.0
434,2019-03-11,119.0
435,2019-03-12,143.0
436,2019-03-13,121.0
437,2019-03-14,117.0
438,2019-03-15,133.0
439,2019-03-16,124.0
440,2019-03-17,100.0
441,2019-03-18,113.0
442,2019-03-19,125.0
443,2019-03-20,116.0
444,2019-03-21,101.0
445,2019-03-22,
446,2019-03-23,127.0
447,2019-03-24,128.0
448,2019-03-25,168.0
449,2019-03-26,166.0
450,2019-03-27,141.0
451,2019-03-28,145.0
452,2019-03-29,136.0
453,2019-03-30,135.0
454,2019-03-31,114.0
455,2019-04-01,95.0
456,2019-04-02,81.0
457,2019-04-03,99.0
458,2019-04-04,104.0
459,2019-04-05,102.0
460,2019-04-06,78.0
461,2019-04-07,86.0
462,2019-04-08,88.0
463,2019-04-09,84.0
464,2019-04-10,87.0
465,2019-04-11,101.0
466,2019-04-12,94.0
467,2019-04-13,114.0
468,2019-04-14,78.0
469,2019-04-15,80.0
470,2019-04-16,112.0
471,2019-04-17,127.0
472,2019-04-18,74.0
473,2019-04-19,121.0
474,2019-04-20,78.0
475,2019-04-21,65.0
476,2019-04-22,63.0
477,2019-04-23,68.0
478,2019-04-24,62.0
479,2019-04-25,95.0
480,2019-04-26,114.0
481,2019-04-27,140.0
482,2019-04-28,
483,2019-04-29,
484,2019-04-30,
485,2019-05-01,130.0
486,2019-05-02,106.0
487,2019-05-03,108.0
488,2019-05-04,92.0
489,2019-05-05,87.0
490,2019-05-06,89.0
491,2019-05-07,101.0
492,2019-05-08,69.0
493,2019-05-09,64.0
494,2019-05-10,56.0
495,2019-05-11,68.0
496,2019-05-12,77.0
497,2019-05-13,74.0
498,2019-05-14,
499,2019-05-15,
500,2019-05-16,
501,2019-05-17,
502,2019-05-18,
503,2019-05-19,
504,2019-05-20,
505,2019-05-21,86.0
506,2019-05-22,80.0
507,2019-05-23,70.0
508,2019-05-24,79.0
509,2019-05-25,97.0
510,2019-05-26,79.0
511,2019-05-27,
512,2019-05-28,
513,2019-05-29,
514,2019-05-30,
515,2019-05-31,68.0
516,2019-06-01,64.0
517,2019-06-02,59.0
518,2019-06-03,
519,2019-06-04,
520,2019-06-05,71.0
521,2019-06-06,64.0
522,2019-06-07,60.0
523,2019-06-08,75.0
524,2019-06-09,66.0
525,2019-06-10,45.0
526,2019-06-11,45.0
527,2019-06-12,65.0
528,2019-06-13,65.0
529,2019-06-14,62.0
530,2019-06-15,61.0
531,2019-06-16,61.0
532,2019-06-17,60.0
533,2019-06-18,61.0
534,2019-06-19,62.0
535,2019-06-20,65.0
536,2019-06-21,72.0
537,2019-06-22,80.0
538,2019-06-23,83.0
539,2019-06-24,63.0
540,2019-06-25,64.0
541,2019-06-26,63.0
542,2019-06-27,63.0
543,2019-06-28,
544,2019-06-29,63.0
545,2019-06-30,63.0
546,2019-07-01,62.0
547,2019-07-02,64.0
548,2019-07-03,64.0
549,2019-07-04,62.0
550,2019-07-05,64.0
551,2019-07-06,63.0
552,2019-07-07,62.0
553,2019-07-08,61.0
554,2019-07-09,63.0
555,2019-07-10,19.0
556,2019-07-11,87.0
557,2019-07-12,65.0
558,2019-07-13,68.0
559,2019-07-14,68.0
560,2019-07-15,68.0
561,2019-07-16,68.0
562,2019-07-17,68.0
563,2019-07-18,68.0
564,2019-07-19,68.0
565,2019-07-20,68.0
566,2019-07-21,68.0
567,2019-07-22,68.0
568,2019-07-23,68.0
569,2019-07-24,68.0
570,2019-07-25,69.0
571,2019-07-26,68.0
572,2019-07-27,68.0
573,2019-07-28,68.0
574,2019-07-29,68.0
575,2019-07-30,74.0
576,2019-07-31,74.0
577,2019-08-01,74.0
578,2019-08-02,74.0
579,2019-08-03,74.0
580,2019-08-04,75.0
581,2019-08-05,74.0
582,2019-08-06,74.0
583,2019-08-07,74.0
584,2019-08-08,74.0
585,2019-08-09,74.0
586,2019-08-10,74.0
587,2019-08-11,74.0
588,2019-08-12,74.0
589,2019-08-13,74.0
590,2019-08-14,74.0
591,2019-08-15,74.0
592,2019-08-16,74.0
593,2019-08-17,74.0
594,2019-08-18,74.0
595,2019-08-19,74.0
596,2019-08-20,74.0
597,2019-08-21,74.0
598,2019-08-22,74.0
599,2019-08-23,74.0
600,2019-08-24,74.0
601,2019-08-25,74.0
602,2019-08-26,74.0
603,2019-08-27,74.0
604,2019-08-28,74.0
605,2019-08-29,74.0
606,2019-08-30,74.0
607,2019-08-31,74.0
608,2019-09-01,74.0
609,2019-09-02,74.0
610,2019-09-03,74.0
611,2019-09-04,74.0
612,2019-09-05,74.0
613,2019-09-06,74.0
614,2019-09-07,74.0
615,2019-09-08,74.0
616,2019-09-09,74.0
617,2019-09-10,74.0
618,2019-09-11,74.0
619,2019-09-12,74.0
620,2019-09-13,74.0
621,2019-09-14,74.0
622,2019-09-15,74.0
623,2019-09-16,74.0
624,2019-09-17,74.0
625,2019-09-18,74.0
626,2019-09-19,74.0
627,2019-09-20,
628,2019-09-21,
629,2019-09-22,86.0
630,2019-09-23,86.0
631,2019-09-24,86.0
632,2019-09-25,86.0
633,2019-09-26,87.0
634,2019-09-27,86.0
635,2019-09-28,86.0
636,2019-09-29,86.0
637,2019-09-30,86.0
638,2019-10-01,86.0
639,2019-10-02,86.0
640,2019-10-03,85.0
641,2019-10-04,86.0
642,2019-10-05,86.0
643,2019-10-06,86.0
644,2019-10-07,86.0
645,2019-10-08,86.0
646,2019-10-09,86.0
647,2019-10-10,
648,2019-10-11,
649,2019-10-12,86.0
650,2019-10-13,86.0
651,2019-10-14,85.0
652,2019-10-15,168.0
653,2019-10-16,156.0
654,2019-10-17,194.0
655,2019-10-18,
656,2019-10-19,
657,2019-10-20,86.0
658,2019-10-21,86.0
659,2019-10-22,86.0
660,2019-10-23,87.0
661,2019-10-24,82.0
662,2019-10-25,83.0
663,2019-10-26,83.0
664,2019-10-27,82.0
665,2019-10-28,123.0
666,2019-10-29,99.0
667,2019-10-30,101.0
668,2019-10-31,100.0
669,2019-11-01,94.0
670,2019-11-02,92.0
671,2019-11-03,92.0
672,2019-11-04,92.0
673,2019-11-05,91.0
674,2019-11-06,84.0
675,2019-11-07,85.0
676,2019-11-08,83.0
677,2019-11-09,78.0
678,2019-11-10,79.0
679,2019-11-11,81.0
680,2019-11-12,135.0
681,2019-11-13,135.0
682,2019-11-14,155.0
683,2019-11-15,168.0
684,2019-11-16,140.0
685,2019-11-17,157.0
686,2019-11-18,174.0
687,2019-11-19,202.0
688,2019-11-20,205.0
689,2019-11-21,214.0
690,2019-11-22,206.0
691,2019-11-23,179.0
692,2019-11-24,187.0
693,2019-11-25,193.0
694,2019-11-26,174.0
695,2019-11-27,173.0
696,2019-11-28,196.0
697,2019-11-29,178.0
698,2019-11-30,178.0
699,2019-12-01,169.0
700,2019-12-02,124.0
701,2019-12-03,85.0
702,2019-12-04,85.0
703,2019-12-05,151.0
704,2019-12-06,215.0
705,2019-12-07,172.0
706,2019-12-08,211.0
707,2019-12-09,134.0
708,2019-12-10,169.0
709,2019-12-11,128.0
710,2019-12-12,134.0
711,2019-12-13,121.0
712,2019-12-14,118.0
713,2019-12-15,132.0
714,2019-12-16,130.0
715,2019-12-17,151.0
716,2019-12-18,165.0
717,2019-12-19,193.0
718,2019-12-20,214.0
719,2019-12-21,179.0
720,2019-12-22,213.0
721,2019-12-23,207.0
722,2019-12-24,205.0
723,2019-12-25,201.0
724,2019-12-26,167.0
725,2019-12-27,146.0
726,2019-12-28,184.0
727,2019-12-29,144.0
728,2019-12-30,152.0
729,2019-12-31,125.0
730,2020-01-01,130.0
731,2020-01-02,116.0
732,2020-01-03,108.0
733,2020-01-04,149.0
734,2020-01-05,198.0
735,2020-01-06,170.0
736,2020-01-07,230.0
737,2020-01-08,105.0
738,2020-01-09,115.0
739,2020-01-10,172.0
740,2020-01-11,219.0
741,2020-01-12,210.0
742,2020-01-13,188.0
743,2020-01-14,113.0
744,2020-01-15,141.0
745,2020-01-16,100.0
746,2020-01-17,117.0
747,2020-01-18,163.0
748,2020-01-19,202.0
749,2020-01-20,182.0
750,2020-01-21,170.0
751,2020-01-22,149.0
752,2020-01-23,169.0
753,2020-01-24,181.0
754,2020-01-25,198.0
755,2020-01-26,221.0
756,2020-01-27,155.0
757,2020-01-28,111.0
758,2020-01-29,83.0
759,2020-01-30,100.0
760,2020-01-31,142.0
761,2020-02-01,153.0
762,2020-02-02,165.0
763,2020-02-03,104.0
764,2020-02-04,95.0
765,2020-02-05,128.0
766,2020-02-06,109.0
767,2020-02-07,88.0
768,2020-02-08,100.0
769,2020-02-09,91.0
770,2020-02-10,76.0
771,2020-02-11,75.0
772,2020-02-12,104.0
773,2020-02-13,108.0
774,2020-02-14,147.0
775,2020-02-15,119.0
776,2020-02-16,116.0
777,2020-02-17,94.0
778,2020-02-18,204.0
779,2020-02-19,132.0
780,2020-02-20,151.0
781,2020-02-21,136.0
782,2020-02-22,146.0
783,2020-02-23,123.0
784,2020-02-24,150.0
785,2020-02-25,111.0
786,2020-02-26,122.0
787,2020-02-27,166.0
788,2020-02-28,169.0
789,2020-02-29,
790,2020-03-01,86.0
791,2020-03-02,100.0
792,2020-03-03,133.0
793,2020-03-04,91.0
794,2020-03-05,103.0
795,2020-03-06,93.0
796,2020-03-07,91.0
797,2020-03-08,93.0
798,2020-03-09,82.0
799,2020-03-10,82.0
800,2020-03-11,89.0
801,2020-03-12,81.0
802,2020-03-13,83.0
803,2020-03-14,107.0
804,2020-03-15,134.0
805,2020-03-16,145.0
806,2020-03-17,92.0
807,2020-03-18,95.0
808,2020-03-19,88.0
809,2020-03-20,80.0
810,2020-03-21,81.0
811,2020-03-22,82.0
812,2020-03-23,74.0
813,2020-03-24,62.0
814,2020-03-25,54.0
815,2020-03-26,60.0
816,2020-03-27,59.0
817,2020-03-28,67.0
818,2020-03-29,62.0
819,2020-03-30,61.0
820,2020-03-31,53.0
821,2020-04-01,49.0
822,2020-04-02,49.0
823,2020-04-03,53.0
824,2020-04-04,50.0
825,2020-04-05,48.0
826,2020-04-06,50.0
827,2020-04-07,52.0
828,2020-04-08,71.0
829,2020-04-09,61.0
830,2020-04-10,50.0
831,2020-04-11,51.0
832,2020-04-12,51.0
833,2020-04-13,51.0
834,2020-04-14,58.0
835,2020-04-15,51.0
836,2020-04-16,58.0
837,2020-04-17,48.0
838,2020-04-18,52.0
839,2020-04-19,51.0
840,2020-04-20,52.0
841,2020-04-21,50.0
842,2020-04-22,50.0
843,2020-04-23,50.0
844,2020-04-24,52.0
845,2020-04-25,51.0
846,2020-04-26,100.0
847,2020-04-27,48.0
848,2020-04-28,53.0
849,2020-04-29,50.0
850,2020-04-30,51.0
851,2020-05-01,52.0
852,2020-05-02,50.0
853,2020-05-03,50.0
854,2020-05-04,48.0
855,2020-05-05,49.0
856,2020-05-06,49.0
857,2020-05-07,101.0
858,2020-05-08,385.0
859,2020-05-09,49.0
860,2020-05-10,51.0
861,2020-05-11,52.0
862,2020-05-12,52.0
863,2020-05-13,52.0
864,2020-05-14,55.0
865,2020-05-15,55.0
866,2020-05-16,54.0
867,2020-05-17,51.0
868,2020-05-18,53.0
869,2020-05-19,58.0
870,2020-05-20,53.0
871,2020-05-21,56.0
872,2020-05-22,55.0
