,Date,AQI
1721,2022-09-18,
1722,2022-09-19,
1723,2022-09-20,
1724,2022-09-21,105.0
1725,2022-09-22,98.0
1726,2022-09-23,
1727,2022-09-24,59.0
1728,2022-09-25,
1729,2022-09-26,
1730,2022-09-27,
1731,2022-09-28,
1732,2022-09-29,
1733,2022-09-30,
1734,2022-10-01,
1735,2022-10-02,
1736,2022-10-03,
1737,2022-10-04,
1738,2022-10-05,
1739,2022-10-06,
1740,2022-10-07,
1741,2022-10-08,
1742,2022-10-09,
1743,2022-10-10,
1744,2022-10-11,
1745,2022-10-12,
1746,2022-10-13,
1747,2022-10-14,
1748,2022-10-15,
1749,2022-10-16,
1750,2022-10-17,
1751,2022-10-18,106.0
1752,2022-10-19,
1753,2022-10-20,52.0
1754,2022-10-21,43.0
1755,2022-10-22,
1756,2022-10-23,
1757,2022-10-24,
1758,2022-10-25,122.0
1759,2022-10-26,78.0
1760,2022-10-27,122.0
1761,2022-10-28,
1762,2022-10-29,
1763,2022-10-30,
1764,2022-10-31,
1765,2022-11-01,
1766,2022-11-02,
1767,2022-11-03,
1768,2022-11-04,
1769,2022-11-05,
1770,2022-11-06,
1771,2022-11-07,
1772,2022-11-08,
1773,2022-11-09,43.0
1774,2022-11-10,43.0
1775,2022-11-11,
1776,2022-11-12,
1777,2022-11-13,
1778,2022-11-14,
1779,2022-11-15,
1780,2022-11-16,
1781,2022-11-17,
1782,2022-11-18,
1783,2022-11-19,
1784,2022-11-20,296.0
1785,2022-11-21,325.0
1786,2022-11-22,44.0
1787,2022-11-23,43.0
1788,2022-11-24,43.0
1789,2022-11-25,
1790,2022-11-26,
1791,2022-11-27,
1792,2022-11-28,
1793,2022-11-29,
1794,2022-11-30,
1795,2022-12-01,
1796,2022-12-02,
1797,2022-12-03,
1798,2022-12-04,
1799,2022-12-05,
1800,2022-12-06,
1801,2022-12-07,153.0
1802,2022-12-08,173.0
1803,2022-12-09,174.0
1804,2022-12-10,
1805,2022-12-11,
1806,2022-12-12,
1807,2022-12-13,
1808,2022-12-14,
1809,2022-12-15,
1810,2022-12-16,
1811,2022-12-17,
1812,2022-12-18,
1813,2022-12-19,
1814,2022-12-20,
1815,2022-12-21,
1816,2022-12-22,
1817,2022-12-23,
1818,2022-12-24,
1819,2022-12-25,
1820,2022-12-26,
1821,2022-12-27,
1822,2022-12-28,
1823,2022-12-29,
1824,2022-12-30,
1825,2022-12-31,
1826,2023-01-01,
1827,2023-01-02,
1828,2023-01-03,
1829,2023-01-04,
1830,2023-01-05,
1831,2023-01-06,
1832,2023-01-07,
1833,2023-01-08,
1834,2023-01-09,
1835,2023-01-10,
1836,2023-01-11,
1837,2023-01-12,
1838,2023-01-13,
1839,2023-01-14,
1840,2023-01-15,
1841,2023-01-16,
1842,2023-01-17,
1843,2023-01-18,
1844,2023-01-19,
1845,2023-01-20,43.0
1846,2023-01-21,140.0
1847,2023-01-22,115.0
1848,2023-01-23,141.0
1849,2023-01-24,209.0
1850,2023-01-25,206.0
1851,2023-01-26,211.0
1852,2023-01-27,184.0
1853,2023-01-28,206.0
1854,2023-01-29,172.0
1855,2023-01-30,152.0
1856,2023-01-31,153.0
1857,2023-02-01,162.0
1858,2023-02-02,201.0
1859,2023-02-03,166.0
1860,2023-02-04,185.0
1861,2023-02-05,186.0
1862,2023-02-06,166.0
1863,2023-02-07,184.0
1864,2023-02-08,190.0
1865,2023-02-09,203.0
1866,2023-02-10,196.0
1867,2023-02-11,100.0
1868,2023-02-12,134.0
1869,2023-02-13,96.0
1870,2023-02-14,175.0
1871,2023-02-15,155.0
1872,2023-02-16,150.0
1873,2023-02-17,188.0
1874,2023-02-18,144.0
1875,2023-02-19,143.0
1876,2023-02-20,152.0
1877,2023-02-21,126.0
1878,2023-02-22,125.0
1879,2023-02-23,146.0
1880,2023-02-24,148.0
1881,2023-02-25,168.0
1882,2023-02-26,148.0
1883,2023-02-27,138.0
1884,2023-02-28,144.0
1885,2023-03-01,142.0
1886,2023-03-02,171.0
1887,2023-03-03,188.0
1888,2023-03-04,229.0
1889,2023-03-05,185.0
1890,2023-03-06,179.0
1891,2023-03-07,132.0
1892,2023-03-08,136.0
1893,2023-03-09,122.0
1894,2023-03-10,127.0
1895,2023-03-11,137.0
1896,2023-03-12,152.0
1897,2023-03-13,163.0
1898,2023-03-14,130.0
1899,2023-03-15,139.0
1900,2023-03-16,153.0
1901,2023-03-17,117.0
1902,2023-03-18,106.0
1903,2023-03-19,103.0
1904,2023-03-20,92.0
1905,2023-03-21,100.0
1906,2023-03-22,98.0
1907,2023-03-23,93.0
1908,2023-03-24,89.0
1909,2023-03-25,92.0
1910,2023-03-26,83.0
1911,2023-03-27,90.0
1912,2023-03-28,90.0
1913,2023-03-29,91.0
1914,2023-03-30,94.0
1915,2023-03-31,96.0
1916,2023-04-01,90.0
1917,2023-04-02,92.0
1918,2023-04-03,94.0
1919,2023-04-04,101.0
1920,2023-04-05,76.0
1921,2023-04-06,94.0
1922,2023-04-07,141.0
1923,2023-04-08,101.0
1924,2023-04-09,94.0
1925,2023-04-10,106.0
1926,2023-04-11,102.0
1927,2023-04-12,128.0
1928,2023-04-13,121.0
1929,2023-04-14,116.0
1930,2023-04-15,155.0
1931,2023-04-16,186.0
1932,2023-04-17,207.0
1933,2023-04-18,149.0
1934,2023-04-19,221.0
1935,2023-04-20,366.0
1936,2023-04-21,72.0
1937,2023-04-22,70.0
1938,2023-04-23,68.0
1939,2023-04-24,67.0
1940,2023-04-25,76.0
1941,2023-04-26,136.0
1942,2023-04-27,122.0
1943,2023-04-28,118.0
1944,2023-04-29,98.0
1945,2023-04-30,92.0
1946,2023-05-01,98.0
1947,2023-05-02,123.0
1948,2023-05-03,131.0
1949,2023-05-04,128.0
1950,2023-05-05,120.0
1951,2023-05-06,127.0
1952,2023-05-07,132.0
1953,2023-05-08,128.0
1954,2023-05-09,130.0
1955,2023-05-10,141.0
1956,2023-05-11,163.0
1957,2023-05-12,164.0
1958,2023-05-13,127.0
1959,2023-05-14,111.0
1960,2023-05-15,116.0
1961,2023-05-16,129.0
1962,2023-05-17,122.0
1963,2023-05-18,130.0
1964,2023-05-19,125.0
1965,2023-05-20,104.0
1966,2023-05-21,99.0
1967,2023-05-22,102.0
1968,2023-05-23,97.0
1969,2023-05-24,95.0
1970,2023-05-25,94.0
1971,2023-05-26,232.0
1972,2023-05-27,91.0
1973,2023-05-28,92.0
1974,2023-05-29,96.0
1975,2023-05-30,113.0
1976,2023-05-31,96.0
1977,2023-06-01,110.0
1978,2023-06-02,108.0
1979,2023-06-03,120.0
1980,2023-06-04,132.0
1981,2023-06-05,97.0
1982,2023-06-06,90.0
1983,2023-06-07,102.0
1984,2023-06-08,102.0
1985,2023-06-09,108.0
1986,2023-06-10,101.0
1987,2023-06-11,103.0
1988,2023-06-12,107.0
1989,2023-06-13,97.0
1990,2023-06-14,94.0
1991,2023-06-15,94.0
1992,2023-06-16,106.0
1993,2023-06-17,110.0
1994,2023-06-18,112.0
1995,2023-06-19,113.0
1996,2023-06-20,110.0
1997,2023-06-21,103.0
1998,2023-06-22,124.0
1999,2023-06-23,105.0
2000,2023-06-24,105.0
2001,2023-06-25,105.0
2002,2023-06-26,103.0
2003,2023-06-27,104.0
2004,2023-06-28,103.0
2005,2023-06-29,121.0
2006,2023-06-30,99.0
2007,2023-07-01,116.0
2008,2023-07-02,102.0
2009,2023-07-03,104.0
2010,2023-07-04,94.0
2011,2023-07-05,95.0
2012,2023-07-06,90.0
2013,2023-07-07,89.0
2014,2023-07-08,88.0
2015,2023-07-09,120.0
2016,2023-07-10,98.0
2017,2023-07-11,115.0
2018,2023-07-12,123.0
2019,2023-07-13,122.0
2020,2023-07-14,119.0
2021,2023-07-15,104.0
2022,2023-07-16,103.0
2023,2023-07-17,103.0
2024,2023-07-18,108.0
2025,2023-07-19,101.0
2026,2023-07-20,85.0
2027,2023-07-21,83.0
2028,2023-07-22,85.0
2029,2023-07-23,82.0
2030,2023-07-24,87.0
2031,2023-07-25,91.0
2032,2023-07-26,86.0
2033,2023-07-27,89.0
2034,2023-07-28,87.0
2035,2023-07-29,78.0
2036,2023-07-30,78.0
2037,2023-07-31,93.0
2038,2023-08-01,94.0
2039,2023-08-02,90.0
2040,2023-08-03,92.0
2041,2023-08-04,94.0
2042,2023-08-05,94.0
2043,2023-08-06,94.0
2044,2023-08-07,100.0
2045,2023-08-08,115.0
2046,2023-08-09,95.0
2047,2023-08-10,90.0
2048,2023-08-11,94.0
2049,2023-08-12,99.0
2050,2023-08-13,85.0
2051,2023-08-14,83.0
2052,2023-08-15,84.0
2053,2023-08-16,81.0
2054,2023-08-17,87.0
2055,2023-08-18,92.0
2056,2023-08-19,72.0
2057,2023-08-20,60.0
2058,2023-08-21,71.0
2059,2023-08-22,94.0
2060,2023-08-23,79.0
2061,2023-08-24,84.0
2062,2023-08-25,81.0
2063,2023-08-26,78.0
2064,2023-08-27,79.0
2065,2023-08-28,82.0
2066,2023-08-29,83.0
2067,2023-08-30,104.0
2068,2023-08-31,115.0
2069,2023-09-01,107.0
2070,2023-09-02,73.0
2071,2023-09-03,70.0
2072,2023-09-04,77.0
2073,2023-09-05,95.0
2074,2023-09-06,104.0
2075,2023-09-07,92.0
2076,2023-09-08,74.0
2077,2023-09-09,79.0
2078,2023-09-10,87.0
2079,2023-09-11,81.0
2080,2023-09-12,83.0
2081,2023-09-13,78.0
2082,2023-09-14,79.0
2083,2023-09-15,79.0
2084,2023-09-16,76.0
2085,2023-09-17,77.0
2086,2023-09-18,82.0
2087,2023-09-19,77.0
2088,2023-09-20,73.0
2089,2023-09-21,70.0
2090,2023-09-22,72.0
2091,2023-09-23,73.0
2092,2023-09-24,76.0
2093,2023-09-25,80.0
2094,2023-09-26,86.0
2095,2023-09-27,86.0
2096,2023-09-28,110.0
2097,2023-09-29,101.0
2098,2023-09-30,98.0
2099,2023-10-01,94.0
2100,2023-10-02,103.0
2101,2023-10-03,113.0
2102,2023-10-04,131.0
2103,2023-10-05,127.0
2104,2023-10-06,126.0
2105,2023-10-07,128.0
2106,2023-10-08,154.0
2107,2023-10-09,134.0
2108,2023-10-10,144.0
2109,2023-10-11,117.0
2110,2023-10-12,130.0
2111,2023-10-13,172.0
2112,2023-10-14,167.0
2113,2023-10-15,154.0
2114,2023-10-16,164.0
2115,2023-10-17,176.0
2116,2023-10-18,170.0
2117,2023-10-19,152.0
2118,2023-10-20,158.0
2119,2023-10-21,176.0
2120,2023-10-22,127.0
2121,2023-10-23,145.0
2122,2023-10-24,138.0
2123,2023-10-25,126.0
2124,2023-10-26,147.0
2125,2023-10-27,125.0
2126,2023-10-28,137.0
2127,2023-10-29,163.0
2128,2023-10-30,154.0
2129,2023-10-31,148.0
2130,2023-11-01,158.0
2131,2023-11-02,149.0
2132,2023-11-03,163.0
2133,2023-11-04,178.0
2134,2023-11-05,183.0
2135,2023-11-06,151.0
2136,2023-11-07,168.0
2137,2023-11-08,121.0
2138,2023-11-09,95.0
2139,2023-11-10,94.0
2140,2023-11-11,108.0
2141,2023-11-12,165.0
2142,2023-11-13,262.0
2143,2023-11-14,183.0
2144,2023-11-15,165.0
2145,2023-11-16,155.0
2146,2023-11-17,142.0
2147,2023-11-18,176.0
2148,2023-11-19,153.0
2149,2023-11-20,133.0
2150,2023-11-21,129.0
2151,2023-11-22,149.0
2152,2023-11-23,140.0
2153,2023-11-24,133.0
2154,2023-11-25,131.0
2155,2023-11-26,118.0
2156,2023-11-27,79.0
2157,2023-11-28,99.0
2158,2023-11-29,115.0
2159,2023-11-30,108.0
2160,2023-12-01,107.0
2161,2023-12-02,105.0
2162,2023-12-03,127.0
2163,2023-12-04,121.0
2164,2023-12-05,115.0
2165,2023-12-06,147.0
2166,2023-12-07,135.0
2167,2023-12-08,130.0
2168,2023-12-09,132.0
2169,2023-12-10,155.0
2170,2023-12-11,157.0
2171,2023-12-12,131.0
2172,2023-12-13,132.0
2173,2023-12-14,156.0
2174,2023-12-15,171.0
2175,2023-12-16,182.0
2176,2023-12-17,171.0
2177,2023-12-18,163.0
2178,2023-12-19,174.0
2179,2023-12-20,168.0
2180,2023-12-21,186.0
2181,2023-12-22,211.0
2182,2023-12-23,215.0
2183,2023-12-24,191.0
2184,2023-12-25,205.0
2185,2023-12-26,231.0
2186,2023-12-27,177.0
2187,2023-12-28,194.0
2188,2023-12-29,196.0
2189,2023-12-30,177.0
2190,2023-12-31,145.0
2191,2024-01-01,142.0
2192,2024-01-02,141.0
2193,2024-01-03,156.0
2194,2024-01-04,156.0
2195,2024-01-05,148.0
2196,2024-01-06,126.0
2197,2024-01-07,119.0
2198,2024-01-08,93.0
2199,2024-01-09,116.0
2200,2024-01-10,91.0
2201,2024-01-11,117.0
2202,2024-01-12,131.0
2203,2024-01-13,142.0
2204,2024-01-14,160.0
2205,2024-01-15,83.0
2206,2024-01-16,94.0
2207,2024-01-17,111.0
2208,2024-01-18,96.0
2209,2024-01-19,105.0
2210,2024-01-20,103.0
2211,2024-01-21,134.0
2212,2024-01-22,116.0
2213,2024-01-23,114.0
2214,2024-01-24,123.0
2215,2024-01-25,129.0
2216,2024-01-26,157.0
2217,2024-01-27,146.0
2218,2024-01-28,176.0
2219,2024-01-29,188.0
2220,2024-01-30,148.0
2221,2024-01-31,131.0
2222,2024-02-01,107.0
2223,2024-02-02,108.0
2224,2024-02-03,140.0
2225,2024-02-04,154.0
2226,2024-02-05,129.0
2227,2024-02-06,162.0
2228,2024-02-07,116.0
2229,2024-02-08,131.0
2230,2024-02-09,139.0
2231,2024-02-10,124.0
2232,2024-02-11,114.0
2233,2024-02-12,130.0
2234,2024-02-13,131.0
2235,2024-02-14,134.0
2236,2024-02-15,130.0
2237,2024-02-16,122.0
2238,2024-02-17,123.0
2239,2024-02-18,130.0
2240,2024-02-19,107.0
2241,2024-02-20,83.0
2242,2024-02-21,81.0
2243,2024-02-22,88.0
2244,2024-02-23,113.0
2245,2024-02-24,123.0
2246,2024-02-25,120.0
2247,2024-02-26,131.0
2248,2024-02-27,134.0
2249,2024-02-28,105.0
2250,2024-02-29,119.0
2251,2024-03-01,117.0
2252,2024-03-02,95.0
2253,2024-03-03,78.0
2254,2024-03-04,83.0
2255,2024-03-05,120.0
2256,2024-03-06,147.0
2257,2024-03-07,131.0
2258,2024-03-08,132.0
2259,2024-03-09,120.0
2260,2024-03-10,113.0
2261,2024-03-11,121.0
2262,2024-03-12,144.0
2263,2024-03-13,102.0
2264,2024-03-14,106.0
2265,2024-03-15,108.0
2266,2024-03-16,104.0
2267,2024-03-17,107.0
2268,2024-03-18,92.0
2269,2024-03-19,100.0
2270,2024-03-20,114.0
2271,2024-03-21,130.0
2272,2024-03-22,136.0
2273,2024-03-23,131.0
2274,2024-03-24,126.0
2275,2024-03-25,126.0
2276,2024-03-26,129.0
2277,2024-03-27,119.0
2278,2024-03-28,116.0
2279,2024-03-29,120.0
2280,2024-03-30,131.0
2281,2024-03-31,117.0
2282,2024-04-01,99.0
2283,2024-04-02,113.0
2284,2024-04-03,124.0
2285,2024-04-04,109.0
2286,2024-04-05,115.0
2287,2024-04-06,113.0
2288,2024-04-07,103.0
2289,2024-04-08,100.0
2290,2024-04-09,96.0
2291,2024-04-10,106.0
2292,2024-04-11,120.0
2293,2024-04-12,101.0
2294,2024-04-13,93.0
2295,2024-04-14,88.0
2296,2024-04-15,111.0
2297,2024-04-16,113.0
2298,2024-04-17,117.0
2299,2024-04-18,105.0
2300,2024-04-19,99.0
2301,2024-04-20,101.0
2302,2024-04-21,91.0
2303,2024-04-22,97.0
2304,2024-04-23,88.0
2305,2024-04-24,95.0
2306,2024-04-25,87.0
2307,2024-04-26,82.0
2308,2024-04-27,96.0
2309,2024-04-28,109.0
2310,2024-04-29,113.0
2311,2024-04-30,106.0
2312,2024-05-01,117.0
2313,2024-05-02,96.0
2314,2024-05-03,105.0
2315,2024-05-04,109.0
2316,2024-05-05,95.0
2317,2024-05-06,75.0
2318,2024-05-07,78.0
2319,2024-05-08,103.0
2320,2024-05-09,102.0
2321,2024-05-10,102.0
2322,2024-05-11,112.0
2323,2024-05-12,70.0
2324,2024-05-13,121.0
2325,2024-05-14,104.0
2326,2024-05-15,149.0
2327,2024-05-16,134.0
2328,2024-05-17,156.0
2329,2024-05-18,140.0
2330,2024-05-19,126.0
2331,2024-05-20,101.0
2332,2024-05-21,108.0
2333,2024-05-22,115.0
2334,2024-05-23,81.0
2335,2024-05-24,88.0
2336,2024-05-25,94.0
2337,2024-05-26,102.0
2338,2024-05-27,81.0
2339,2024-05-28,84.0
2340,2024-05-29,68.0
2341,2024-05-30,78.0
2342,2024-05-31,85.0
2343,2024-06-01,70.0
2344,2024-06-02,64.0
2345,2024-06-03,70.0
2346,2024-06-04,77.0
2347,2024-06-05,73.0
2348,2024-06-06,100.0
2349,2024-06-07,61.0
2350,2024-06-08,72.0
2351,2024-06-09,53.0
2352,2024-06-10,66.0
2353,2024-06-11,57.0
2354,2024-06-12,60.0
2355,2024-06-13,58.0
2356,2024-06-14,49.0
2357,2024-06-15,48.0
2358,2024-06-16,44.0
2359,2024-06-17,56.0
2360,2024-06-18,54.0
2361,2024-06-19,50.0
2362,2024-06-20,52.0
2363,2024-06-21,53.0
2364,2024-06-22,58.0
2365,2024-06-23,58.0
2366,2024-06-24,49.0
2367,2024-06-25,62.0
2368,2024-06-26,55.0
2369,2024-06-27,55.0
2370,2024-06-28,63.0
2371,2024-06-29,57.0
2372,2024-06-30,50.0
2373,2024-07-01,48.0
2374,2024-07-02,48.0
2375,2024-07-03,61.0
2376,2024-07-04,62.0
2377,2024-07-05,49.0
2378,2024-07-06,63.0
2379,2024-07-07,54.0
2380,2024-07-08,57.0
2381,2024-07-09,60.0
2382,2024-07-10,56.0
2383,2024-07-11,48.0
2384,2024-07-12,52.0
2385,2024-07-13,49.0
2386,2024-07-14,46.0
2387,2024-07-15,51.0
2388,2024-07-16,49.0
2389,2024-07-17,49.0
2390,2024-07-18,47.0
2391,2024-07-19,48.0
2392,2024-07-20,52.0
2393,2024-07-21,51.0
2394,2024-07-22,51.0
2395,2024-07-23,59.0
2396,2024-07-24,56.0
2397,2024-07-25,62.0
2398,2024-07-26,48.0
2399,2024-07-27,49.0
2400,2024-07-28,50.0
2401,2024-07-29,49.0
2402,2024-07-30,50.0
2403,2024-07-31,46.0
2404,2024-08-01,48.0
2405,2024-08-02,55.0
2406,2024-08-03,52.0
2407,2024-08-04,52.0
2408,2024-08-05,49.0
2409,2024-08-06,44.0
2410,2024-08-07,47.0
2411,2024-08-08,40.0
2412,2024-08-09,48.0
2413,2024-08-10,46.0
2414,2024-08-11,46.0
2415,2024-08-12,44.0
2416,2024-08-13,45.0
2417,2024-08-14,58.0
2418,2024-08-15,63.0
2419,2024-08-16,60.0
2420,2024-08-17,59.0
2421,2024-08-18,62.0
2422,2024-08-19,69.0
2423,2024-08-20,67.0
2424,2024-08-21,66.0
2425,2024-08-22,66.0
2426,2024-08-23,52.0
2427,2024-08-24,45.0
2428,2024-08-25,40.0
2429,2024-08-26,45.0
2430,2024-08-27,47.0
2431,2024-08-28,46.0
2432,2024-08-29,55.0
2433,2024-08-30,52.0
2434,2024-08-31,53.0
2435,2024-09-01,60.0
2436,2024-09-02,51.0
2437,2024-09-03,42.0
2438,2024-09-04,49.0
2439,2024-09-05,47.0
2440,2024-09-06,45.0
2441,2024-09-07,49.0
2442,2024-09-08,44.0
2443,2024-09-09,49.0
2444,2024-09-10,48.0
2445,2024-09-11,44.0
2446,2024-09-12,45.0
2447,2024-09-13,62.0
2448,2024-09-14,58.0
2449,2024-09-15,50.0
2450,2024-09-16,49.0
2451,2024-09-17,53.0
2452,2024-09-18,59.0
2453,2024-09-19,71.0
2454,2024-09-20,78.0
2455,2024-09-21,76.0
2456,2024-09-22,66.0
2457,2024-09-23,74.0
2458,2024-09-24,65.0
2459,2024-09-25,59.0
2460,2024-09-26,52.0
2461,2024-09-27,45.0
2462,2024-09-28,47.0
2463,2024-09-29,53.0
2464,2024-09-30,65.0
2465,2024-10-01,82.0
2466,2024-10-02,89.0
2467,2024-10-03,80.0
2468,2024-10-04,71.0
2469,2024-10-05,60.0
2470,2024-10-06,71.0
2471,2024-10-07,101.0
2472,2024-10-08,92.0
2473,2024-10-09,98.0
2474,2024-10-10,91.0
2475,2024-10-11,57.0
2476,2024-10-12,57.0
2477,2024-10-13,61.0
2478,2024-10-14,64.0
2479,2024-10-15,60.0
2480,2024-10-16,66.0
2481,2024-10-17,70.0
2482,2024-10-18,72.0
2483,2024-10-19,69.0
2484,2024-10-20,45.0
2485,2024-10-21,59.0
2486,2024-10-22,70.0
2487,2024-10-23,70.0
2488,2024-10-24,125.0
2489,2024-10-25,129.0
2490,2024-10-26,113.0
2491,2024-10-27,107.0
2492,2024-10-28,110.0
2493,2024-10-29,126.0
2494,2024-10-30,137.0
2495,2024-10-31,121.0
2496,2024-11-01,114.0
2497,2024-11-02,208.0
2498,2024-11-03,140.0
2499,2024-11-04,126.0
2500,2024-11-05,126.0
2501,2024-11-06,140.0
2502,2024-11-07,123.0
2503,2024-11-08,150.0
2504,2024-11-09,135.0
2505,2024-11-10,136.0
2506,2024-11-11,154.0
2507,2024-11-12,166.0
2508,2024-11-13,137.0
2509,2024-11-14,132.0
2510,2024-11-15,134.0
2511,2024-11-16,126.0
2512,2024-11-17,157.0
2513,2024-11-18,145.0
2514,2024-11-19,166.0
2515,2024-11-20,174.0
2516,2024-11-21,184.0
2517,2024-11-22,190.0
2518,2024-11-23,205.0
2519,2024-11-24,192.0
2520,2024-11-25,204.0
2521,2024-11-26,162.0
2522,2024-11-27,149.0
2523,2024-11-28,162.0
2524,2024-11-29,148.0
2525,2024-11-30,188.0
2526,2024-12-01,191.0
2527,2024-12-02,176.0
2528,2024-12-03,111.0
2529,2024-12-04,88.0
2530,2024-12-05,110.0
2531,2024-12-06,111.0
2532,2024-12-07,88.0
2533,2024-12-08,83.0
2534,2024-12-09,106.0
2535,2024-12-10,119.0
2536,2024-12-11,165.0
2537,2024-12-12,169.0
2538,2024-12-13,140.0
2539,2024-12-14,153.0
2540,2024-12-15,155.0
2541,2024-12-16,159.0
2542,2024-12-17,170.0
2543,2024-12-18,179.0
2544,2024-12-19,175.0
2545,2024-12-20,120.0
2546,2024-12-21,127.0
2547,2024-12-22,102.0
2548,2024-12-23,88.0
2549,2024-12-24,106.0
2550,2024-12-25,139.0
2551,2024-12-26,127.0
2552,2024-12-27,109.0
2553,2024-12-28,95.0
2554,2024-12-29,110.0
2555,2024-12-30,87.0
2556,2024-12-31,103.0
